SOURCE,TARGET,WEIGHT
9008,8808,2
9008,8807,2
9008,8806,2
9008,8805,2
9008,8804,2
9008,8803,2
9008,8802,2
9008,8801,2
9008,8800,2
9008,8799,2
9008,8798,2
9008,8797,2
9008,8796,2
9008,8795,2
9008,8794,2
9008,8793,2
9008,8792,2
9008,8791,2
9008,8790,2
9008,8789,2
9008,8788,2
9008,8787,2
9008,8786,2
9008,8785,2
9008,8784,2
9008,8783,2
9008,8782,2
9008,8781,2
9008,8780,2
9008,8779,2
9008,8778,2
9008,8777,2
9008,8776,2
9008,8775,2
9008,8774,2
9008,8773,2
9008,8772,2
9008,8771,2
9008,8770,2
9008,8769,2
9008,8768,2
9008,8767,2
9008,8766,2
9008,8765,2
9008,8764,2
9008,8763,2
9008,8762,2
9008,8761,2
9008,8760,2
9008,8759,2
9008,8758,2
9008,8757,2
9008,8756,2
9008,8755,2
9008,8754,2
9008,8753,2
9008,8752,2
9008,8751,2
9008,8750,2
9008,8749,2
9008,8748,2
9008,8747,2
9008,8746,2
9008,8745,2
9008,8744,2
9008,8743,2
9008,8742,2
9008,8741,2
9008,8740,2
9008,8739,2
9008,8738,2
9008,8737,2
9008,8736,2
9008,8735,2
9008,8734,2
9008,8733,2
9008,8732,2
9008,8731,2
9008,8730,2
9008,8729,2
9008,8728,2
9008,8727,2
9008,8726,2
9008,8725,2
9008,8724,2
9008,8723,2
9008,8722,2
9008,8721,2
9008,8720,2
9008,8719,2
9008,8718,2
9008,8717,2
9007,9006,2
9007,9005,2
9007,9004,2
9007,9003,2
9007,9002,2
9007,9001,2
9007,9000,2
9007,8999,2
9007,8998,2
9007,8997,2
9007,8996,2
9007,8995,2
9007,8994,2
9007,8993,2
9007,8992,2
9007,8991,2
9007,8990,2
9007,8989,2
9007,8988,2
9007,8987,2
9007,8986,2
9007,8985,2
9007,8984,2
9007,8983,2
9007,8982,2
9007,8981,2
9007,8980,2
9007,8979,2
9007,8978,2
9007,8977,2
9007,8976,2
9007,8975,2
9007,8974,2
9007,8973,2
9007,8972,2
9007,8971,2
9007,8970,2
9007,8969,2
9007,8968,2
9007,8967,2
9007,8966,2
9007,8965,2
9007,8964,2
9007,8963,2
9007,8962,2
9007,8961,2
9007,8960,2
9007,8959,2
9007,8958,2
9007,8957,2
9007,8956,2
9007,8955,2
9007,8954,2
9007,8953,2
9007,8952,2
9007,8951,2
9007,8950,2
9007,8949,2
9007,8948,2
9007,8947,2
9007,8946,2
9007,8945,2
9007,8944,2
9007,8943,2
9007,8942,2
9007,8941,2
9007,8940,2
9007,8939,2
9007,8938,2
9007,8937,2
9007,8936,2
9007,8935,2
9007,8934,2
9007,8933,2
9007,8932,2
9007,8931,2
9007,8930,2
9007,8929,2
9007,8928,2
9007,8927,2
9007,8926,2
9007,8925,2
9007,8924,2
9007,8923,2
9007,8922,2
9007,8921,2
9007,8920,2
9007,8919,2
9007,8918,2
9007,8917,2
9007,8916,2
9007,8915,2
9007,8914,2
9007,8913,2
9007,8912,2
9007,8911,2
9007,8910,2
9007,8909,2
9007,8908,2
9007,8907,2
9007,8906,2
9007,8905,2
9007,8904,2
9007,8903,2
9007,8902,2
9007,8901,2
9007,8900,2
9007,8899,2
9007,8898,2
9007,8897,2
9007,8896,2
9007,8895,2
9007,8894,2
9007,8893,2
9007,8892,2
9007,8891,2
9007,8890,2
9007,8889,2
9007,8888,2
9007,8887,2
9007,8886,2
9007,8885,2
9007,8884,2
9007,8883,2
9007,8882,2
9007,8881,2
9007,8880,2
9007,8879,2
9007,8878,2
9007,8877,2
9007,8876,2
9007,8875,2
9007,8874,2
9007,8873,2
9007,8872,2
9007,8871,2
9007,8870,2
9007,8869,2
9007,8868,2
9007,8867,2
9007,8866,2
9007,8865,2
9007,8864,2
9007,8863,2
9007,8862,2
9007,8861,2
9007,8860,2
9007,8859,2
9007,8858,2
9007,8857,2
9007,8856,2
9007,8855,2
9007,8854,2
9007,8853,2
9007,8852,2
9007,8851,2
9007,8850,2
9007,8849,2
9007,8848,2
9007,8847,2
9007,8846,2
9007,8845,2
9007,8844,2
9007,8843,2
9007,8842,2
9007,8841,2
9007,8840,2
9007,8839,2
9007,8838,2
9007,8837,2
9007,8836,2
9007,8835,2
9007,8834,2
9007,8833,2
9007,8832,2
9007,8831,2
9007,8830,2
9007,8829,2
9007,8828,2
9007,8827,2
9007,8826,2
9007,8825,2
9007,8824,2
9007,8823,2
9007,8822,2
9007,8821,2
9007,8820,2
9007,8819,2
9007,8818,2
9007,8817,2
9007,8816,2
9007,8815,2
9007,8814,2
9007,8813,2
9007,8812,2
9007,8811,2
9007,8810,2
9007,8809,2
9007,8808,2
9007,8807,2
9007,8806,2
9007,8805,2
9007,8804,2
9007,8803,2
9007,8802,2
9007,8801,2
9007,8800,2
9007,8799,2
9007,8798,2
9007,8797,2
9007,8796,2
9007,8795,2
9007,8794,2
9007,8793,2
9007,8792,2
9007,8791,2
9007,8790,2
9007,8789,2
9007,8788,2
9007,8787,2
9007,8786,2
9007,8785,2
9007,8784,2
9007,8783,2
9007,8782,2
9007,8781,2
9007,8780,2
9007,8779,2
9007,8778,2
9007,8777,2
9007,8776,2
9007,8775,2
9007,8774,2
9007,8773,2
9007,8772,2
9007,8771,2
9007,8770,2
9007,8769,2
9007,8768,2
9007,8767,2
9007,8766,2
9007,8765,2
9007,8764,2
9007,8763,2
9007,8762,2
9007,8761,2
9007,8760,2
9007,8759,2
9007,8758,2
9007,8757,2
9007,8756,2
9007,8755,2
9007,8754,2
9007,8753,2
9007,8752,2
9007,8751,2
9007,8750,2
9007,8749,2
9007,8748,2
9007,8747,2
9007,8746,2
9007,8745,2
9007,8744,2
9007,8743,2
9007,8742,2
9007,8741,2
9007,8740,2
9007,8739,2
9007,8738,2
9007,8737,2
9007,8736,2
9007,8735,2
9007,8734,2
9007,8733,2
9007,8732,2
9007,8731,2
9007,8730,2
9007,8729,2
9007,8728,2
9007,8727,2
9007,8726,2
9007,8725,2
9007,8724,2
9007,8723,2
9007,8722,2
9007,8721,2
9007,8720,2
9007,8719,2
9007,8718,2
9007,8717,2
9006,9005,2
9006,9004,2
9006,9003,2
9006,9002,2
9006,9001,2
9006,9000,2
9006,8999,2
9006,8998,2
9006,8997,2
9006,8996,2
9006,8995,2
9006,8994,2
9006,8993,2
9006,8992,2
9006,8991,2
9006,8990,2
9006,8989,2
9006,8988,2
9006,8987,2
9006,8986,2
9006,8985,2
9006,8984,2
9006,8983,2
9006,8982,2
9006,8981,2
9006,8980,2
9006,8979,2
9006,8978,2
9006,8977,2
9006,8976,2
9006,8975,2
9006,8974,2
9006,8973,2
9006,8972,2
9006,8971,2
9006,8970,2
9006,8969,2
9006,8968,2
9006,8967,2
9006,8966,2
9006,8965,2
9006,8964,2
9006,8963,2
9006,8962,2
9006,8961,2
9006,8960,2
9006,8959,2
9006,8958,2
9006,8957,2
9006,8956,2
9006,8955,2
9006,8954,2
9006,8953,2
9006,8952,2
9006,8951,2
9006,8950,2
9006,8949,2
9006,8948,2
9006,8947,2
9006,8946,2
9006,8945,2
9006,8944,2
9006,8943,2
9006,8942,2
9006,8941,2
9006,8940,2
9006,8939,2
9006,8938,2
9006,8937,2
9006,8936,2
9006,8935,2
9006,8934,2
9006,8933,2
9006,8932,2
9006,8931,2
9006,8930,2
9006,8929,2
9006,8928,2
9006,8927,2
9006,8926,2
9006,8925,2
9006,8924,2
9006,8923,2
9006,8922,2
9006,8921,2
9006,8920,2
9006,8919,2
9006,8918,2
9006,8917,2
9006,8916,2
9006,8915,2
9006,8914,2
9006,8913,2
9006,8912,2
9006,8911,2
9006,8910,2
9006,8909,2
9006,8908,2
9006,8907,2
9006,8906,2
9006,8905,2
9006,8904,2
9006,8903,2
9006,8902,2
9006,8901,2
9006,8900,2
9006,8899,2
9006,8898,2
9006,8897,2
9006,8896,2
9006,8895,2
9006,8894,2
9006,8893,2
9006,8892,2
9006,8891,2
9006,8890,2
9006,8889,2
9006,8888,2
9006,8887,2
9006,8886,2
9006,8885,2
9006,8884,2
9006,8883,2
9006,8882,2
9006,8881,2
9006,8880,2
9006,8879,2
9006,8878,2
9006,8877,2
9006,8876,2
9006,8875,2
9006,8874,2
9006,8873,2
9006,8872,2
9006,8871,2
9006,8870,2
9006,8869,2
9006,8868,2
9006,8867,2
9006,8866,2
9006,8865,2
9006,8864,2
9006,8863,2
9006,8862,2
9006,8861,2
9006,8860,2
9006,8859,2
9006,8858,2
9006,8857,2
9006,8856,2
9006,8855,2
9006,8854,2
9006,8853,2
9006,8852,2
9006,8851,2
9006,8850,2
9006,8849,2
9006,8848,2
9006,8847,2
9006,8846,2
9006,8845,2
9006,8844,2
9006,8843,2
9006,8842,2
9006,8841,2
9006,8840,2
9006,8839,2
9006,8838,2
9006,8837,2
9006,8836,2
9006,8835,2
9006,8834,2
9006,8833,2
9006,8832,2
9006,8831,2
9006,8830,2
9006,8829,2
9006,8828,2
9006,8827,2
9006,8826,2
9006,8825,2
9006,8824,2
9006,8823,2
9006,8822,2
9006,8821,2
9006,8820,2
9006,8819,2
9006,8818,2
9006,8817,2
9006,8816,2
9006,8815,2
9006,8814,2
9006,8813,2
9006,8812,2
9006,8811,2
9006,8810,2
9006,8809,2
9006,8808,2
9006,8807,2
9006,8806,2
9006,8805,2
9006,8804,2
9006,8803,2
9006,8802,2
9006,8801,2
9006,8800,2
9006,8799,2
9006,8798,2
9006,8797,2
9006,8796,2
9006,8795,2
9006,8794,2
9006,8793,2
9006,8792,2
9006,8791,2
9006,8790,2
9006,8789,2
9006,8788,2
9006,8787,2
9006,8786,2
9006,8785,2
9006,8784,2
9006,8783,2
9006,8782,2
9006,8781,2
9006,8780,2
9006,8779,2
9006,8778,2
9006,8777,2
9006,8776,2
9006,8775,2
9006,8774,2
9006,8773,2
9006,8772,2
9006,8771,2
9006,8770,2
9006,8769,2
9006,8768,2
9006,8767,2
9006,8766,2
9006,8765,2
9006,8764,2
9006,8763,2
9006,8762,2
9006,8761,2
9006,8760,2
9006,8759,2
9006,8758,2
9006,8757,2
9006,8756,2
9006,8755,2
9006,8754,2
9006,8753,2
9006,8752,2
9006,8751,2
9006,8750,2
9006,8749,2
9006,8748,2
9006,8747,2
9006,8746,2
9006,8745,2
9006,8744,2
9006,8743,2
9006,8742,2
9006,8741,2
9006,8740,2
9006,8739,2
9006,8738,2
9006,8737,2
9006,8736,2
9006,8735,2
9006,8734,2
9006,8733,2
9006,8732,2
9006,8731,2
9006,8730,2
9006,8729,2
9006,8728,2
9006,8727,2
9006,8726,2
9006,8725,2
9006,8724,2
9006,8723,2
9006,8722,2
9006,8721,2
9006,8720,2
9006,8719,2
9006,8718,2
9006,8717,2
9005,9004,2
9005,9003,2
9005,9002,2
9005,9001,2
9005,9000,2
9005,8999,2
9005,8998,2
9005,8997,2
9005,8996,2
9005,8995,2
9005,8994,2
9005,8993,2
9005,8992,2
9005,8991,2
9005,8990,2
9005,8989,2
9005,8988,2
9005,8987,2
9005,8986,2
9005,8985,2
9005,8984,2
9005,8983,2
9005,8982,2
9005,8981,2
9005,8980,2
9005,8979,2
9005,8978,2
9005,8977,2
9005,8976,2
9005,8975,2
9005,8974,2
9005,8973,2
9005,8972,2
9005,8971,2
9005,8970,2
9005,8969,2
9005,8968,2
9005,8967,2
9005,8966,2
9005,8965,2
9005,8964,2
9005,8963,2
9005,8962,2
9005,8961,2
9005,8960,2
9005,8959,2
9005,8958,2
9005,8957,2
9005,8956,2
9005,8955,2
9005,8954,2
9005,8953,2
9005,8952,2
9005,8951,2
9005,8950,2
9005,8949,2
9005,8948,2
9005,8947,2
9005,8946,2
9005,8945,2
9005,8944,2
9005,8943,2
9005,8942,2
9005,8941,2
9005,8940,2
9005,8939,2
9005,8938,2
9005,8937,2
9005,8936,2
9005,8935,2
9005,8934,2
9005,8933,2
9005,8932,2
9005,8931,2
9005,8930,2
9005,8929,2
9005,8928,2
9005,8927,2
9005,8926,2
9005,8925,2
9005,8924,2
9005,8923,2
9005,8922,2
9005,8921,2
9005,8920,2
9005,8919,2
9005,8918,2
9005,8917,2
9005,8916,2
9005,8915,2
9005,8914,2
9005,8913,2
9005,8912,2
9005,8911,2
9005,8910,2
9005,8909,2
9005,8908,2
9005,8907,2
9005,8906,2
9005,8905,2
9005,8904,2
9005,8903,2
9005,8902,2
9005,8901,2
9005,8900,2
9005,8899,2
9005,8898,2
9005,8897,2
9005,8896,2
9005,8895,2
9005,8894,2
9005,8893,2
9005,8892,2
9005,8891,2
9005,8890,2
9005,8889,2
9005,8888,2
9005,8887,2
9005,8886,2
9005,8885,2
9005,8884,2
9005,8883,2
9005,8882,2
9005,8881,2
9005,8880,2
9005,8879,2
9005,8878,2
9005,8877,2
9005,8876,2
9005,8875,2
9005,8874,2
9005,8873,2
9005,8872,2
9005,8871,2
9005,8870,2
9005,8869,2
9005,8868,2
9005,8867,2
9005,8866,2
9005,8865,2
9005,8864,2
9005,8863,2
9005,8862,2
9005,8861,2
9005,8860,2
9005,8859,2
9005,8858,2
9005,8857,2
9005,8856,2
9005,8855,2
9005,8854,2
9005,8853,2
9005,8852,2
9005,8851,2
9005,8850,2
9005,8849,2
9005,8848,2
9005,8847,2
9005,8846,2
9005,8845,2
9005,8844,2
9005,8843,2
9005,8842,2
9005,8841,2
9005,8840,2
9005,8839,2
9005,8838,2
9005,8837,2
9005,8836,2
9005,8835,2
9005,8834,2
9005,8833,2
9005,8832,2
9005,8831,2
9005,8830,2
9005,8829,2
9005,8828,2
9005,8827,2
9005,8826,2
9005,8825,2
9005,8824,2
9005,8823,2
9005,8822,2
9005,8821,2
9005,8820,2
9005,8819,2
9005,8818,2
9005,8817,2
9005,8816,2
9005,8815,2
9005,8814,2
9005,8813,2
9005,8812,2
9005,8811,2
9005,8810,2
9005,8809,2
9005,8808,2
9005,8807,2
9005,8806,2
9005,8805,2
9005,8804,2
9005,8803,2
9005,8802,2
9005,8801,2
9005,8800,2
9005,8799,2
9005,8798,2
9005,8797,2
9005,8796,2
9005,8795,2
9005,8794,2
9005,8793,2
9005,8792,2
9005,8791,2
9005,8790,2
9005,8789,2
9005,8788,2
9005,8787,2
9005,8786,2
9005,8785,2
9005,8784,2
9005,8783,2
9005,8782,2
9005,8781,2
9005,8780,2
9005,8779,2
9005,8778,2
9005,8777,2
9005,8776,2
9005,8775,2
9005,8774,2
9005,8773,2
9005,8772,2
9005,8771,2
9005,8770,2
9005,8769,2
9005,8768,2
9005,8767,2
9005,8766,2
9005,8765,2
9005,8764,2
9005,8763,2
9005,8762,2
9005,8761,2
9005,8760,2
9005,8759,2
9005,8758,2
9005,8757,2
9005,8756,2
9005,8755,2
9005,8754,2
9005,8753,2
9005,8752,2
9005,8751,2
9005,8750,2
9005,8749,2
9005,8748,2
9005,8747,2
9005,8746,2
9005,8745,2
9005,8744,2
9005,8743,2
9005,8742,2
9005,8741,2
9005,8740,2
9005,8739,2
9005,8738,2
9005,8737,2
9005,8736,2
9005,8735,2
9005,8734,2
9005,8733,2
9005,8732,2
9005,8731,2
9005,8730,2
9005,8729,2
9005,8728,2
9005,8727,2
9005,8726,2
9005,8725,2
9005,8724,2
9005,8723,2
9005,8722,2
9005,8721,2
9005,8720,2
9005,8719,2
9005,8718,2
9005,8717,2
9004,9003,2
9004,9002,2
9004,9001,2
9004,9000,2
9004,8999,2
9004,8998,2
9004,8997,2
9004,8996,2
9004,8995,2
9004,8994,2
9004,8993,2
9004,8992,2
9004,8991,2
9004,8990,2
9004,8989,2
9004,8988,2
9004,8987,2
9004,8986,2
9004,8985,2
9004,8984,2
9004,8983,2
9004,8982,2
9004,8981,2
9004,8980,2
9004,8979,2
9004,8978,2
9004,8977,2
9004,8976,2
9004,8975,2
9004,8974,2
9004,8973,2
9004,8972,2
9004,8971,2
9004,8970,2
9004,8969,2
9004,8968,2
9004,8967,2
9004,8966,2
9004,8965,2
9004,8964,2
9004,8963,2
9004,8962,2
9004,8961,2
9004,8960,2
9004,8959,2
9004,8958,2
9004,8957,2
9004,8956,2
9004,8955,2
9004,8954,2
9004,8953,2
9004,8952,2
9004,8951,2
9004,8950,2
9004,8949,2
9004,8948,2
9004,8947,2
9004,8946,2
9004,8945,2
9004,8944,2
9004,8943,2
9004,8942,2
9004,8941,2
9004,8940,2
9004,8939,2
9004,8938,2
9004,8937,2
9004,8936,2
9004,8935,2
9004,8934,2
9004,8933,2
9004,8932,2
9004,8931,2
9004,8930,2
9004,8929,2
9004,8928,2
9004,8927,2
9004,8926,2
9004,8925,2
9004,8924,2
9004,8923,2
9004,8922,2
9004,8921,2
9004,8920,2
9004,8919,2
9004,8918,2
9004,8917,2
9004,8916,2
9004,8915,2
9004,8914,2
9004,8913,2
9004,8912,2
9004,8911,2
9004,8910,2
9004,8909,2
9004,8908,2
9004,8907,2
9004,8906,2
9004,8905,2
9004,8904,2
9004,8903,2
9004,8902,2
9004,8901,2
9004,8900,2
9004,8899,2
9004,8898,2
9004,8897,2
9004,8896,2
9004,8895,2
9004,8894,2
9004,8893,2
9004,8892,2
9004,8891,2
9004,8890,2
9004,8889,2
9004,8888,2
9004,8887,2
9004,8886,2
9004,8885,2
9004,8884,2
9004,8883,2
9004,8882,2
9004,8881,2
9004,8880,2
9004,8879,2
9004,8878,2
9004,8877,2
9004,8876,2
9004,8875,2
9004,8874,2
9004,8873,2
9004,8872,2
9004,8871,2
9004,8870,2
9004,8869,2
9004,8868,2
9004,8867,2
9004,8866,2
9004,8865,2
9004,8864,2
9004,8863,2
9004,8862,2
9004,8861,2
9004,8860,2
9004,8859,2
9004,8858,2
9004,8857,2
9004,8856,2
9004,8855,2
9004,8854,2
9004,8853,2
9004,8852,2
9004,8851,2
9004,8850,2
9004,8849,2
9004,8848,2
9004,8847,2
9004,8846,2
9004,8845,2
9004,8844,2
9004,8843,2
9004,8842,2
9004,8841,2
9004,8840,2
9004,8839,2
9004,8838,2
9004,8837,2
9004,8836,2
9004,8835,2
9004,8834,2
9004,8833,2
9004,8832,2
9004,8831,2
9004,8830,2
9004,8829,2
9004,8828,2
9004,8827,2
9004,8826,2
9004,8825,2
9004,8824,2
9004,8823,2
9004,8822,2
9004,8821,2
9004,8820,2
9004,8819,2
9004,8818,2
9004,8817,2
9004,8816,2
9004,8815,2
9004,8814,2
9004,8813,2
9004,8812,2
9004,8811,2
9004,8810,2
9004,8809,2
9004,8808,2
9004,8807,2
9004,8806,2
9004,8805,2
9004,8804,2
9004,8803,2
9004,8802,2
9004,8801,2
9004,8800,2
9004,8799,2
9004,8798,2
9004,8797,2
9004,8796,2
9004,8795,2
9004,8794,2
9004,8793,2
9004,8792,2
9004,8791,2
9004,8790,2
9004,8789,2
9004,8788,2
9004,8787,2
9004,8786,2
9004,8785,2
9004,8784,2
9004,8783,2
9004,8782,2
9004,8781,2
9004,8780,2
9004,8779,2
9004,8778,2
9004,8777,2
9004,8776,2
9004,8775,2
9004,8774,2
9004,8773,2
9004,8772,2
9004,8771,2
9004,8770,2
9004,8769,2
9004,8768,2
9004,8767,2
9004,8766,2
9004,8765,2
9004,8764,2
9004,8763,2
9004,8762,2
9004,8761,2
9004,8760,2
9004,8759,2
9004,8758,2
9004,8757,2
9004,8756,2
9004,8755,2
9004,8754,2
9004,8753,2
9004,8752,2
9004,8751,2
9004,8750,2
9004,8749,2
9004,8748,2
9004,8747,2
9004,8746,2
9004,8745,2
9004,8744,2
9004,8743,2
9004,8742,2
9004,8741,2
9004,8740,2
9004,8739,2
9004,8738,2
9004,8737,2
9004,8736,2
9004,8735,2
9004,8734,2
9004,8733,2
9004,8732,2
9004,8731,2
9004,8730,2
9004,8729,2
9004,8728,2
9004,8727,2
9004,8726,2
9004,8725,2
9004,8724,2
9004,8723,2
9004,8722,2
9004,8721,2
9004,8720,2
9004,8719,2
9004,8718,2
9004,8717,2
9003,9002,2
9003,9001,2
9003,9000,2
9003,8999,2
9003,8998,2
9003,8997,2
9003,8996,2
9003,8995,2
9003,8994,2
9003,8993,2
9003,8992,2
9003,8991,2
9003,8990,2
9003,8989,2
9003,8988,2
9003,8987,2
9003,8986,2
9003,8985,2
9003,8984,2
9003,8983,2
9003,8982,2
9003,8981,2
9003,8980,2
9003,8979,2
9003,8978,2
9003,8977,2
9003,8976,2
9003,8975,2
9003,8974,2
9003,8973,2
9003,8972,2
9003,8971,2
9003,8970,2
9003,8969,2
9003,8968,2
9003,8967,2
9003,8966,2
9003,8965,2
9003,8964,2
9003,8963,2
9003,8962,2
9003,8961,2
9003,8960,2
9003,8959,2
9003,8958,2
9003,8957,2
9003,8956,2
9003,8955,2
9003,8954,2
9003,8953,2
9003,8952,2
9003,8951,2
9003,8950,2
9003,8949,2
9003,8948,2
9003,8947,2
9003,8946,2
9003,8945,2
9003,8944,2
9003,8943,2
9003,8942,2
9003,8941,2
9003,8940,2
9003,8939,2
9003,8938,2
9003,8937,2
9003,8936,2
9003,8935,2
9003,8934,2
9003,8933,2
9003,8932,2
9003,8931,2
9003,8930,2
9003,8929,2
9003,8928,2
9003,8927,2
9003,8926,2
9003,8925,2
9003,8924,2
9003,8923,2
9003,8922,2
9003,8921,2
9003,8920,2
9003,8919,2
9003,8918,2
9003,8917,2
9003,8916,2
9003,8915,2
9003,8914,2
9003,8913,2
9003,8912,2
9003,8911,2
9003,8910,2
9003,8909,2
9003,8908,2
9003,8907,2
9003,8906,2
9003,8905,2
9003,8904,2
9003,8903,2
9003,8902,2
9003,8901,2
9003,8900,2
9003,8899,2
9003,8898,2
9003,8897,2
9003,8896,2
9003,8895,2
9003,8894,2
9003,8893,2
9003,8892,2
9003,8891,2
9003,8890,2
9003,8889,2
9003,8888,2
9003,8887,2
9003,8886,2
9003,8885,2
9003,8884,2
9003,8883,2
9003,8882,2
9003,8881,2
9003,8880,2
9003,8879,2
9003,8878,2
9003,8877,2
9003,8876,2
9003,8875,2
9003,8874,2
9003,8873,2
9003,8872,2
9003,8871,2
9003,8870,2
9003,8869,2
9003,8868,2
9003,8867,2
9003,8866,2
9003,8865,2
9003,8864,2
9003,8863,2
9003,8862,2
9003,8861,2
9003,8860,2
9003,8859,2
9003,8858,2
9003,8857,2
9003,8856,2
9003,8855,2
9003,8854,2
9003,8853,2
9003,8852,2
9003,8851,2
9003,8850,2
9003,8849,2
9003,8848,2
9003,8847,2
9003,8846,2
9003,8845,2
9003,8844,2
9003,8843,2
9003,8842,2
9003,8841,2
9003,8840,2
9003,8839,2
9003,8838,2
9003,8837,2
9003,8836,2
9003,8835,2
9003,8834,2
9003,8833,2
9003,8832,2
9003,8831,2
9003,8830,2
9003,8829,2
9003,8828,2
9003,8827,2
9003,8826,2
9003,8825,2
9003,8824,2
9003,8823,2
9003,8822,2
9003,8821,2
9003,8820,2
9003,8819,2
9003,8818,2
9003,8817,2
9003,8816,2
9003,8815,2
9003,8814,2
9003,8813,2
9003,8812,2
9003,8811,2
9003,8810,2
9003,8809,2
9003,8808,2
9003,8807,2
9003,8806,2
9003,8805,2
9003,8804,2
9003,8803,2
9003,8802,2
9003,8801,2
9003,8800,2
9003,8799,2
9003,8798,2
9003,8797,2
9003,8796,2
9003,8795,2
9003,8794,2
9003,8793,2
9003,8792,2
9003,8791,2
9003,8790,2
9003,8789,2
9003,8788,2
9003,8787,2
9003,8786,2
9003,8785,2
9003,8784,2
9003,8783,2
9003,8782,2
9003,8781,2
9003,8780,2
9003,8779,2
9003,8778,2
9003,8777,2
9003,8776,2
9003,8775,2
9003,8774,2
9003,8773,2
9003,8772,2
9003,8771,2
9003,8770,2
9003,8769,2
9003,8768,2
9003,8767,2
9003,8766,2
9003,8765,2
9003,8764,2
9003,8763,2
9003,8762,2
9003,8761,2
9003,8760,2
9003,8759,2
9003,8758,2
9003,8757,2
9003,8756,2
9003,8755,2
9003,8754,2
9003,8753,2
9003,8752,2
9003,8751,2
9003,8750,2
9003,8749,2
9003,8748,2
9003,8747,2
9003,8746,2
9003,8745,2
9003,8744,2
9003,8743,2
9003,8742,2
9003,8741,2
9003,8740,2
9003,8739,2
9003,8738,2
9003,8737,2
9003,8736,2
9003,8735,2
9003,8734,2
9003,8733,2
9003,8732,2
9003,8731,2
9003,8730,2
9003,8729,2
9003,8728,2
9003,8727,2
9003,8726,2
9003,8725,2
9003,8724,2
9003,8723,2
9003,8722,2
9003,8721,2
9003,8720,2
9003,8719,2
9003,8718,2
9003,8717,2
9002,9001,2
9002,9000,2
9002,8999,2
9002,8998,2
9002,8997,2
9002,8996,2
9002,8995,2
9002,8994,2
9002,8993,2
9002,8992,2
9002,8991,2
9002,8990,2
9002,8989,2
9002,8988,2
9002,8987,2
9002,8986,2
9002,8985,2
9002,8984,2
9002,8983,2
9002,8982,2
9002,8981,2
9002,8980,2
9002,8979,2
9002,8978,2
9002,8977,2
9002,8976,2
9002,8975,2
9002,8974,2
9002,8973,2
9002,8972,2
9002,8971,2
9002,8970,2
9002,8969,2
9002,8968,2
9002,8967,2
9002,8966,2
9002,8965,2
9002,8964,2
9002,8963,2
9002,8962,2
9002,8961,2
9002,8960,2
9002,8959,2
9002,8958,2
9002,8957,2
9002,8956,2
9002,8955,2
9002,8954,2
9002,8953,2
9002,8952,2
9002,8951,2
9002,8950,2
9002,8949,2
9002,8948,2
9002,8947,2
9002,8946,2
9002,8945,2
9002,8944,2
9002,8943,2
9002,8942,2
9002,8941,2
9002,8940,2
9002,8939,2
9002,8938,2
9002,8937,2
9002,8936,2
9002,8935,2
9002,8934,2
9002,8933,2
9002,8932,2
9002,8931,2
9002,8930,2
9002,8929,2
9002,8928,2
9002,8927,2
9002,8926,2
9002,8925,2
9002,8924,2
9002,8923,2
9002,8922,2
9002,8921,2
9002,8920,2
9002,8919,2
9002,8918,2
9002,8917,2
9002,8916,2
9002,8915,2
9002,8914,2
9002,8913,2
9002,8912,2
9002,8911,2
9002,8910,2
9002,8909,2
9002,8908,2
9002,8907,2
9002,8906,2
9002,8905,2
9002,8904,2
9002,8903,2
9002,8902,2
9002,8901,2
9002,8900,2
9002,8899,2
9002,8898,2
9002,8897,2
9002,8896,2
9002,8895,2
9002,8894,2
9002,8893,2
9002,8892,2
9002,8891,2
9002,8890,2
9002,8889,2
9002,8888,2
9002,8887,2
9002,8886,2
9002,8885,2
9002,8884,2
9002,8883,2
9002,8882,2
9002,8881,2
9002,8880,2
9002,8879,2
9002,8878,2
9002,8877,2
9002,8876,2
9002,8875,2
9002,8874,2
9002,8873,2
9002,8872,2
9002,8871,2
9002,8870,2
9002,8869,2
9002,8868,2
9002,8867,2
9002,8866,2
9002,8865,2
9002,8864,2
9002,8863,2
9002,8862,2
9002,8861,2
9002,8860,2
9002,8859,2
9002,8858,2
9002,8857,2
9002,8856,2
9002,8855,2
9002,8854,2
9002,8853,2
9002,8852,2
9002,8851,2
9002,8850,2
9002,8849,2
9002,8848,2
9002,8847,2
9002,8846,2
9002,8845,2
9002,8844,2
9002,8843,2
9002,8842,2
9002,8841,2
9002,8840,2
9002,8839,2
9002,8838,2
9002,8837,2
9002,8836,2
9002,8835,2
9002,8834,2
9002,8833,2
9002,8832,2
9002,8831,2
9002,8830,2
9002,8829,2
9002,8828,2
9002,8827,2
9002,8826,2
9002,8825,2
9002,8824,2
9002,8823,2
9002,8822,2
9002,8821,2
9002,8820,2
9002,8819,2
9002,8818,2
9002,8817,2
9002,8816,2
9002,8815,2
9002,8814,2
9002,8813,2
9002,8812,2
9002,8811,2
9002,8810,2
9002,8809,2
9002,8808,2
9002,8807,2
9002,8806,2
9002,8805,2
9002,8804,2
9002,8803,2
9002,8802,2
9002,8801,2
9002,8800,2
9002,8799,2
9002,8798,2
9002,8797,2
9002,8796,2
9002,8795,2
9002,8794,2
9002,8793,2
9002,8792,2
9002,8791,2
9002,8790,2
9002,8789,2
9002,8788,2
9002,8787,2
