SOURCE,TARGET,WEIGHT
5878,5869,2
5878,5868,2
5878,5867,2
5878,5866,2
5878,5865,2
5878,5864,2
5878,5863,2
5878,5862,2
5878,5861,2
5878,5860,2
5878,5859,2
5878,5858,2
5878,5857,2
5878,5856,2
5878,5855,2
5878,5854,2
5878,5853,2
5878,5852,2
5878,5851,2
5877,5876,2
5877,5875,2
5877,5874,2
5877,5873,2
5877,5872,2
5877,5871,2
5877,5870,2
5877,5869,2
5877,5868,2
5877,5867,2
5877,5866,2
5877,5865,2
5877,5864,2
5877,5863,2
5877,5862,2
5877,5861,2
5877,5860,2
5877,5859,2
5877,5858,2
5877,5857,2
5877,5856,2
5877,5855,2
5877,5854,2
5877,5853,2
5877,5852,2
5877,5851,2
5876,5875,2
5876,5874,2
5876,5873,2
5876,5872,2
5876,5871,2
5876,5870,2
5876,5869,2
5876,5868,2
5876,5867,2
5876,5866,2
5876,5865,2
5876,5864,2
5876,5863,2
5876,5862,2
5876,5861,2
5876,5860,2
5876,5859,2
5876,5858,2
5876,5857,2
5876,5856,2
5876,5855,2
5876,5854,2
5876,5853,2
5876,5852,2
5876,5851,2
5875,5874,2
5875,5873,2
5875,5872,2
5875,5871,2
5875,5870,2
5875,5869,2
5875,5868,2
5875,5867,2
5875,5866,2
5875,5865,2
5875,5864,2
5875,5863,2
5875,5862,2
5875,5861,2
5875,5860,2
5875,5859,2
5875,5858,2
5875,5857,2
5875,5856,2
5875,5855,2
5875,5854,2
5875,5853,2
5875,5852,2
5875,5851,2
5874,5873,2
5874,5872,2
5874,5871,2
5874,5870,2
5874,5869,2
5874,5868,2
5874,5867,2
5874,5866,2
5874,5865,2
5874,5864,2
5874,5863,2
5874,5862,2
5874,5861,2
5874,5860,2
5874,5859,2
5874,5858,2
5874,5857,2
5874,5856,2
5874,5855,2
5874,5854,2
5874,5853,2
5874,5852,2
5874,5851,2
5873,5872,2
5873,5871,2
5873,5870,2
5873,5869,2
5873,5868,2
5873,5867,2
5873,5866,2
5873,5865,2
5873,5864,2
5873,5863,2
5873,5862,2
5873,5861,2
5873,5860,2
5873,5859,2
5873,5858,2
5873,5857,2
5873,5856,2
5873,5855,2
5873,5854,2
5873,5853,2
5873,5852,2
5873,5851,2
5872,5871,2
5872,5870,2
5872,5869,2
5872,5868,2
5872,5867,2
5872,5866,2
5872,5865,2
5872,5864,2
5872,5863,2
5872,5862,2
5872,5861,2
5872,5860,2
5872,5859,2
5872,5858,2
5872,5857,2
5872,5856,2
5872,5855,2
5872,5854,2
5872,5853,2
5872,5852,2
5872,5851,2
5871,5870,2
5871,5869,2
5871,5868,2
5871,5867,2
5871,5866,2
5871,5865,2
5871,5864,2
5871,5863,2
5871,5862,2
5871,5861,2
5871,5860,2
5871,5859,2
5871,5858,2
5871,5857,2
5871,5856,2
5871,5855,2
5871,5854,2
5871,5853,2
5871,5852,2
5871,5851,2
5870,5869,2
5870,5868,2
5870,5867,2
5870,5866,2
5870,5865,2
5870,5864,2
5870,5863,2
5870,5862,2
5870,5861,2
5870,5860,2
5870,5859,2
5870,5858,2
5870,5857,2
5870,5856,2
5870,5855,2
5870,5854,2
5870,5853,2
5870,5852,2
5870,5851,2
5869,5868,2
5869,5867,2
5869,5866,2
5869,5865,2
5869,5864,2
5869,5863,2
5869,5862,2
5869,5861,2
5869,5860,2
5869,5859,2
5869,5858,2
5869,5857,2
5869,5856,2
5869,5855,2
5869,5854,2
5869,5853,2
5869,5852,2
5869,5851,2
5868,5867,2
5868,5866,2
5868,5865,2
5868,5864,2
5868,5863,2
5868,5862,2
5868,5861,2
5868,5860,2
5868,5859,2
5868,5858,2
5868,5857,2
5868,5856,2
5868,5855,2
5868,5854,2
5868,5853,2
5868,5852,2
5868,5851,2
5867,5866,2
5867,5865,2
5867,5864,2
5867,5863,2
5867,5862,2
5867,5861,2
5867,5860,2
5867,5859,2
5867,5858,2
5867,5857,2
5867,5856,2
5867,5855,2
5867,5854,2
5867,5853,2
5867,5852,2
5867,5851,2
5866,5865,2
5866,5864,2
5866,5863,2
5866,5862,2
5866,5861,2
5866,5860,2
5866,5859,2
5866,5858,2
5866,5857,2
5866,5856,2
5866,5855,2
5866,5854,2
5866,5853,2
5866,5852,2
5866,5851,2
5865,5864,2
5865,5863,2
5865,5862,2
5865,5861,2
5865,5860,2
5865,5859,2
5865,5858,2
5865,5857,2
5865,5856,2
5865,5855,2
5865,5854,2
5865,5853,2
5865,5852,2
5865,5851,2
5864,5863,2
5864,5862,2
5864,5861,2
5864,5860,2
5864,5859,2
5864,5858,2
5864,5857,2
5864,5856,2
5864,5855,2
5864,5854,2
5864,5853,2
5864,5852,2
5864,5851,2
5863,5862,2
5863,5861,2
5863,5860,2
5863,5859,2
5863,5858,2
5863,5857,2
5863,5856,2
5863,5855,2
5863,5854,2
5863,5853,2
5863,5852,2
5863,5851,2
5862,5861,2
5862,5860,2
5862,5859,2
5862,5858,2
5862,5857,2
5862,5856,2
5862,5855,2
5862,5854,2
5862,5853,2
5862,5852,2
5862,5851,2
5861,5860,2
5861,5859,2
5861,5858,2
5861,5857,2
5861,5856,2
5861,5855,2
5861,5854,2
5861,5853,2
5861,5852,2
5861,5851,2
5860,5859,2
5860,5858,2
5860,5857,2
5860,5856,2
5860,5855,2
5860,5854,2
5860,5853,2
5860,5852,2
5860,5851,2
5859,5858,2
5859,5857,2
5859,5856,2
5859,5855,2
5859,5854,2
5859,5853,2
5859,5852,2
5859,5851,2
5858,5857,2
5858,5856,2
5858,5855,2
5858,5854,2
5858,5853,2
5858,5852,2
5858,5851,2
5857,5856,2
5857,5855,2
5857,5854,2
5857,5853,2
5857,5852,2
5857,5851,2
5856,5855,2
5856,5854,2
5856,5853,2
5856,5852,2
5856,5851,2
5855,5854,2
5855,5853,2
5855,5852,2
5855,5851,2
5854,5853,2
5854,5852,2
5854,5851,2
5853,5852,2
5853,5851,2
5852,5851,2
