ID,NAME,PROJECT,AGE,SEX,FAMILY,START,FRIENDS,WORK
12893.0,Name1897,,8,F,4,,3,21
12824.0,Name1828,,3,F,6,,3,21
11421.0,Name425,,11,F,8,,2,5
12210.0,Name1214,,9,M,4,,2,23
11156.0,Name160,,11,M,5,,3,26
11670.0,Name674,,11,F,4,,1,24
11802.0,Name806,,27,F,4,,1,16
12537.0,Name1541,,13,M,6,,2,4
12736.0,Name1740,,16,F,1,,3,7
11808.0,Name812,,30,M,4,,2,19
12936.0,Name1940,,23,M,4,,1,9
11638.0,Name642,,7,M,4,,3,18
11023.0,Name27,,12,M,1,,2,21
14125.0,Name3129,,7,F,2,,1,28
12620.0,Name1624,,14,M,5,,2,21
12710.0,Name1714,,12,M,5,,1,23
12184.0,Name1188,,13,M,4,,1,9
11094.0,Name98,,55,M,4,,1,9
13522.0,Name2526,,6,F,4,,2,2
11332.0,Name336,,14,F,4,,2,9
11128.0,Name132,,12,M,2,,2,9
12850.0,Name1854,,50,F,8,,3,29
13627.0,Name2631,,13,M,2,,2,4
12507.0,Name1511,,12,F,3,,2,4
13236.0,Name2240,,46,F,7,,2,2
11442.0,Name446,,11,F,3,,1,13
13612.0,Name2616,,40,F,6,,2,10
13225.0,Name2229,,26,M,5,,1,14
14124.0,Name3128,,10,F,6,,1,24
11335.0,Name339,,13,F,5,,2,5
13725.0,Name2729,,11,M,3,,2,15
11293.0,Name297,,7,F,4,,1,23
13925.0,Name2929,,12,F,4,,3,29
11918.0,Name922,,12,F,6,,2,14
11219.0,Name223,,27,M,6,,2,16
11864.0,Name868,,14,M,2,,2,17
14153.0,Name3157,,9,F,6,,1,6
12395.0,Name1399,,12,M,2,,2,8
11487.0,Name491,,61,M,4,,2,3
11485.0,Name489,,60,M,6,,1,3
13781.0,Name2785,,12,F,1,,1,12
13884.0,Name2888,,8,M,6,,3,11
11151.0,Name155,,37,M,4,,3,19
11931.0,Name935,,50,F,5,,1,8
11480.0,Name484,,13,M,1,,1,21
12797.0,Name1801,,15,F,5,,1,18
12582.0,Name1586,,10,F,3,,2,16
13157.0,Name2161,,8,F,4,,3,8
14221.0,Name3225,,13,F,0,,1,6
11813.0,Name817,,12,M,7,,2,14
11275.0,Name279,,11,F,6,,2,27
13207.0,Name2211,,7,F,6,,1,18
12040.0,Name1044,,13,F,1,,2,18
11996.0,Name1000,,12,F,2,,3,5
11504.0,Name508,,12,F,1,,1,27
13366.0,Name2370,,39,M,6,,1,2
12450.0,Name1454,,9,F,3,,1,6
12761.0,Name1765,,12,F,4,,3,23
11501.0,Name505,,28,M,5,,3,4
12198.0,Name1202,,23,M,6,,3,20
13452.0,Name2456,,12,M,4,,3,7
13203.0,Name2207,,12,M,6,,3,20
12268.0,Name1272,,13,M,4,,2,18
11655.0,Name659,,8,F,6,,1,17
11257.0,Name261,,90,F,4,,2,22
13438.0,Name2442,,27,F,4,,3,12
13813.0,Name2817,,12,M,2,,2,29
13217.0,Name2221,,9,M,4,,2,29
12098.0,Name1102,,13,F,3,,1,23
11026.0,Name30,,13,M,5,,2,17
11682.0,Name686,,7,F,3,,3,13
11198.0,Name202,,14,M,5,,1,11
11786.0,Name790,,12,F,4,,3,29
12574.0,Name1578,,10,F,4,,2,4
12755.0,Name1759,,15,F,2,,1,14
14168.0,Name3172,,12,F,5,,3,23
12951.0,Name1955,,12,M,3,,1,24
13658.0,Name2662,,12,M,0,,2,26
12447.0,Name1451,,24,F,4,,3,6
12241.0,Name1245,,30,F,6,,1,18
13384.0,Name2388,,14,F,2,,2,14
11365.0,Name369,,13,M,2,,1,9
11169.0,Name173,,75,F,3,,3,29
11248.0,Name252,,12,F,5,,2,14
11531.0,Name535,,24,F,4,,3,8
11850.0,Name854,,61,F,4,,1,27
13038.0,Name2042,,30,M,1,,3,24
13138.0,Name2142,,9,M,6,,1,11
11272.0,Name276,,12,F,5,,2,3
12083.0,Name1087,,9,M,3,,1,4
11232.0,Name236,,11,M,1,,1,5
11805.0,Name809,,11,F,5,,2,13
11374.0,Name378,,11,F,7,,2,26
11653.0,Name657,,33,F,3,,3,11
14016.0,Name3020,,13,F,3,,2,15
12284.0,Name1288,,12,M,1,,1,19
13888.0,Name2892,,13,F,6,,3,2
14002.0,Name3006,,9,M,6,,3,15
12301.0,Name1305,,30,M,5,,1,15
13114.0,Name2118,,13,M,7,,1,5
12449.0,Name1453,,61,M,7,,1,19
13105.0,Name2109,,21,M,4,,1,20
11708.0,Name712,,10,M,7,,2,11
14117.0,Name3121,,39,F,4,,3,12
13206.0,Name2210,,13,F,5,,1,19
11924.0,Name928,,7,M,3,,3,18
11227.0,Name231,,37,F,0,,2,12
11209.0,Name213,,11,M,6,,1,29
13645.0,Name2649,,56,F,5,,2,26
11214.0,Name218,,14,F,7,,1,14
12191.0,Name1195,,48,F,3,,1,17
11847.0,Name851,,90,F,2,,3,19
13628.0,Name2632,,10,F,1,,2,29
13862.0,Name2866,,8,F,5,,3,28
12443.0,Name1447,,12,M,4,,2,19
11380.0,Name384,,28,M,7,,1,9
12510.0,Name1514,,23,F,3,,3,11
13062.0,Name2066,,13,M,1,,1,15
12538.0,Name1542,,12,M,6,,2,26
12408.0,Name1412,,10,M,1,,1,7
12627.0,Name1631,,8,M,4,,3,21
12316.0,Name1320,,7,M,3,,1,12
11749.0,Name753,,10,F,6,,2,5
11433.0,Name437,,10,F,1,,1,15
13294.0,Name2298,,11,F,4,,2,9
13889.0,Name2893,,12,M,6,,2,18
14162.0,Name3166,,14,M,2,,2,13
13123.0,Name2127,,11,M,4,,2,12
11689.0,Name693,,10,F,1,,1,14
12305.0,Name1309,,13,M,3,,2,23
13117.0,Name2121,,9,F,2,,2,2
12865.0,Name1869,,11,F,3,,2,14
14202.0,Name3206,,12,F,3,,2,23
12702.0,Name1706,,11,M,4,,3,15
12555.0,Name1559,,27,M,8,,2,12
14101.0,Name3105,,12,M,6,,3,18
11846.0,Name850,,61,M,2,,1,29
13722.0,Name2726,,37,M,4,,1,16
11319.0,Name323,,10,M,2,,2,22
13640.0,Name2644,,26,M,2,,3,12
14203.0,Name3207,,21,F,2,,1,13
12967.0,Name1971,,10,M,4,,3,18
11668.0,Name672,,8,M,6,,2,9
11185.0,Name189,,10,F,6,,3,14
12295.0,Name1299,,7,F,4,,1,14
14177.0,Name3181,,11,F,5,,3,29
11764.0,Name768,,10,M,3,,2,5
13687.0,Name2691,,8,F,1,,3,19
11821.0,Name825,,11,F,5,,2,26
12472.0,Name1476,,8,F,6,,1,13
13972.0,Name2976,,8,M,1,,2,9
12096.0,Name1100,,14,F,4,,2,23
11222.0,Name226,,27,F,5,,1,11
13245.0,Name2249,,12,F,4,,2,6
11395.0,Name399,,13,F,5,,2,21
11439.0,Name443,,24,F,6,,3,4
13902.0,Name2906,,10,F,3,,3,18
13846.0,Name2850,,24,F,5,,1,16
11220.0,Name224,,8,F,4,,3,27
13923.0,Name2927,,4,F,0,,3,16
12591.0,Name1595,,28,F,4,,1,11
11646.0,Name650,,15,F,5,,2,14
12204.0,Name1208,,8,M,1,,3,8
11625.0,Name629,,8,M,2,,2,14
13932.0,Name2936,,20,M,3,,1,16
13528.0,Name2532,,14,M,3,,3,21
12795.0,Name1799,,13,M,3,,3,27
12593.0,Name1597,,12,M,1,,1,3
11752.0,Name756,,25,M,4,,3,20
12457.0,Name1461,,9,M,4,,3,2
13613.0,Name2617,,13,F,4,,2,23
11284.0,Name288,,8,F,6,,2,21
11031.0,Name35,,6,M,4,,3,17
14098.0,Name3102,,13,M,4,,1,17
12587.0,Name1591,,11,F,3,,2,12
12062.0,Name1066,,9,M,1,,3,18
11738.0,Name742,,12,M,6,,1,22
13272.0,Name2276,,9,M,4,,3,5
11173.0,Name177,,12,M,1,,1,29
12907.0,Name1911,,12,M,4,,1,29
11736.0,Name740,,55,F,5,,1,19
14022.0,Name3026,,23,M,6,,3,20
12256.0,Name1260,,10,M,2,,1,2
11100.0,Name104,,7,F,7,,3,6
11458.0,Name462,,12,M,6,,2,24
12689.0,Name1693,,13,M,5,,1,4
12149.0,Name1153,,49,F,3,,1,3
12103.0,Name1107,,9,F,2,,1,15
12426.0,Name1430,,12,M,6,,1,7
12445.0,Name1449,,13,F,3,,2,4
11506.0,Name510,,12,M,6,,2,6
13994.0,Name2998,,16,F,6,,3,8
13169.0,Name2173,,14,M,5,,3,5
13309.0,Name2313,,13,M,4,,2,4
13336.0,Name2340,,11,F,5,,3,13
11783.0,Name787,,14,M,5,,2,8
13938.0,Name2942,,9,M,2,,1,16
12709.0,Name1713,,14,F,2,,1,27
12015.0,Name1019,,55,M,4,,3,5
11470.0,Name474,,7,F,6,,3,12
13052.0,Name2056,,8,F,5,,3,7
11869.0,Name873,,13,F,6,,2,24
12371.0,Name1375,,9,F,3,,1,7
12235.0,Name1239,,12,F,6,,3,7
11552.0,Name556,,9,F,4,,3,28
13585.0,Name2589,,9,F,4,,1,17
13348.0,Name2352,,12,M,1,,2,14
12713.0,Name1717,,8,F,6,,2,6
11594.0,Name598,,8,F,2,,1,19
13936.0,Name2940,,13,M,5,,3,15
11155.0,Name159,,7,M,3,,3,15
11419.0,Name423,,25,M,4,,3,17
11647.0,Name651,,24,M,4,,2,29
12109.0,Name1113,,12,F,2,,1,29
11574.0,Name578,,14,M,4,,1,11
12758.0,Name1762,,3,M,4,,2,8
12862.0,Name1866,,12,F,6,,3,29
12212.0,Name1216,,14,M,3,,1,26
13676.0,Name2680,,15,M,6,,2,18
11177.0,Name181,,45,F,3,,2,27
12602.0,Name1606,,13,F,3,,2,12
12164.0,Name1168,,11,M,1,,3,27
12535.0,Name1539,,27,F,6,,2,26
11294.0,Name298,,11,M,3,,2,6
12304.0,Name1308,,16,M,1,,2,2
12794.0,Name1798,,12,F,4,,3,23
13457.0,Name2461,,35,F,4,,1,2
12716.0,Name1720,,13,M,2,,2,27
13467.0,Name2471,,11,F,6,,2,5
12294.0,Name1298,,10,M,4,,2,24
13567.0,Name2571,,14,M,2,,1,4
13327.0,Name2331,,8,F,6,,2,13
11095.0,Name99,,15,F,1,,2,7
14109.0,Name3113,,9,F,4,,1,4
12551.0,Name1555,,10,F,6,,2,9
12534.0,Name1538,,15,F,1,,1,4
12233.0,Name1237,,46,F,3,,1,19
13639.0,Name2643,,11,F,4,,1,19
13025.0,Name2029,,9,F,1,,1,10
11113.0,Name117,,10,F,1,,2,13
11230.0,Name234,,24,M,1,,3,6
13140.0,Name2144,,14,F,3,,2,23
11475.0,Name479,,26,F,7,,1,21
11491.0,Name495,,14,F,4,,2,3
11737.0,Name741,,9,M,1,,1,23
13479.0,Name2483,,12,M,6,,2,12
12087.0,Name1091,,12,F,6,,3,23
11911.0,Name915,,9,M,6,,3,21
11549.0,Name553,,12,F,5,,2,10
11770.0,Name774,,25,M,4,,1,18
12695.0,Name1699,,15,F,5,,1,29
13014.0,Name2018,,12,F,6,,1,4
12124.0,Name1128,,9,M,4,,2,12
11171.0,Name175,,22,M,3,,3,9
12759.0,Name1763,,21,M,2,,3,9
13630.0,Name2634,,10,M,0,,2,12
13065.0,Name2069,,24,M,1,,1,24
14140.0,Name3144,,24,F,5,,3,2
13999.0,Name3003,,15,F,4,,2,20
13903.0,Name2907,,8,M,5,,1,5
13017.0,Name2021,,7,F,1,,1,24
11509.0,Name513,,11,M,2,,1,2
13192.0,Name2196,,12,F,4,,1,19
12573.0,Name1577,,32,M,4,,3,29
13808.0,Name2812,,9,M,3,,1,18
14225.0,Name3229,,11,M,3,,3,15
13906.0,Name2910,,13,M,3,,2,19
12074.0,Name1078,,11,M,5,,2,14
11224.0,Name228,,12,F,1,,2,5
11403.0,Name407,,11,M,1,,3,6
11251.0,Name255,,13,M,3,,1,2
13946.0,Name2950,,13,F,4,,3,20
11045.0,Name49,,9,F,1,,1,24
12299.0,Name1303,,46,F,6,,2,27
14214.0,Name3218,,7,M,1,,3,24
14205.0,Name3209,,13,M,3,,1,20
12706.0,Name1710,,30,F,2,,2,15
13555.0,Name2559,,8,M,2,,3,21
13622.0,Name2626,,12,M,6,,2,2
12357.0,Name1361,,8,F,6,,3,14
12971.0,Name1975,,12,F,4,,1,11
13854.0,Name2858,,23,F,2,,2,5
13867.0,Name2871,,13,M,3,,1,19
14178.0,Name3182,,11,M,4,,2,21
11960.0,Name964,,8,M,2,,3,15
12084.0,Name1088,,15,F,2,,1,13
11252.0,Name256,,10,F,6,,2,17
13520.0,Name2524,,7,F,4,,3,4
11704.0,Name708,,10,M,1,,3,18
12961.0,Name1965,,10,F,6,,3,11
13263.0,Name2267,,10,M,0,,3,11
12023.0,Name1027,,9,F,5,,3,3
11694.0,Name698,,25,M,3,,2,8
12232.0,Name1236,,12,M,6,,3,14
11892.0,Name896,,13,M,6,,3,10
11757.0,Name761,,9,M,3,,2,26
11840.0,Name844,,12,F,6,,3,6
11662.0,Name666,,13,F,2,,1,9
11003.0,Name7,,27,F,4,,1,6
14121.0,Name3125,,15,F,3,,3,9
11517.0,Name521,,13,M,1,,3,27
12346.0,Name1350,,8,F,6,,1,17
14027.0,Name3031,,13,M,6,,1,5
12106.0,Name1110,,12,M,6,,1,13
11046.0,Name50,,13,M,6,,1,29
13354.0,Name2358,,8,F,5,,2,12
12834.0,Name1838,,12,F,6,,1,21
11878.0,Name882,,12,F,4,,2,8
11588.0,Name592,,35,M,4,,2,4
13747.0,Name2751,,12,M,7,,1,23
14083.0,Name3087,,27,F,4,,2,8
11423.0,Name427,,13,M,7,,1,12
11916.0,Name920,,11,F,6,,2,23
12257.0,Name1261,,8,M,4,,3,4
13473.0,Name2477,,8,F,2,,1,21
13921.0,Name2925,,31,F,2,,2,21
11797.0,Name801,,10,M,2,,3,12
12073.0,Name1077,,10,M,4,,1,6
11550.0,Name554,,10,F,6,,3,15
12734.0,Name1738,,10,M,5,,2,26
12415.0,Name1419,,13,F,4,,2,29
13772.0,Name2776,,48,F,6,,2,7
11116.0,Name120,,27,F,5,,2,3
11801.0,Name805,,75,F,4,,2,2
11464.0,Name468,,10,F,3,,3,20
11370.0,Name374,,56,F,2,,1,5
11462.0,Name466,,3,M,4,,2,4
11568.0,Name572,,48,M,2,,2,7
12385.0,Name1389,,10,M,1,,2,15
12744.0,Name1748,,27,M,2,,2,2
13021.0,Name2025,,28,M,4,,3,20
13094.0,Name2098,,56,F,2,,2,7
11597.0,Name601,,14,F,6,,3,5
11671.0,Name675,,13,M,0,,3,20
12942.0,Name1946,,13,M,3,,2,17
11875.0,Name879,,10,F,6,,1,17
12829.0,Name1833,,13,M,4,,2,19
14041.0,Name3045,,9,F,3,,1,15
13519.0,Name2523,,12,M,8,,3,3
13675.0,Name2679,,13,F,4,,2,23
11049.0,Name53,,14,M,3,,3,28
13147.0,Name2151,,11,M,4,,3,13
13928.0,Name2932,,12,M,2,,2,19
12922.0,Name1926,,11,M,3,,2,8
12119.0,Name1123,,75,F,1,,2,6
11093.0,Name97,,45,F,5,,2,7
11883.0,Name887,,60,F,0,,3,11
11478.0,Name482,,24,F,6,,1,10
11024.0,Name28,,9,M,3,,3,23
13971.0,Name2975,,12,F,6,,1,24
12722.0,Name1726,,12,F,1,,2,12
12628.0,Name1632,,31,F,6,,2,6
13592.0,Name2596,,8,M,2,,2,20
11760.0,Name764,,56,F,6,,1,3
12913.0,Name1917,,15,M,6,,2,18
11183.0,Name187,,9,F,6,,3,24
11134.0,Name138,,12,F,1,,1,21
13018.0,Name2022,,10,M,0,,1,22
13057.0,Name2061,,11,M,4,,3,26
12844.0,Name1848,,7,M,6,,3,28
11731.0,Name735,,14,F,6,,2,12
11239.0,Name243,,12,F,0,,1,2
12851.0,Name1855,,13,F,4,,1,2
12543.0,Name1547,,41,F,2,,3,17
11811.0,Name815,,10,F,3,,3,19
13941.0,Name2945,,28,F,3,,3,17
12391.0,Name1395,,13,F,3,,3,16
11553.0,Name557,,24,F,7,,2,22
12409.0,Name1413,,10,M,6,,2,16
12276.0,Name1280,,13,M,4,,3,18
12291.0,Name1295,,49,M,4,,2,21
13226.0,Name2230,,9,F,4,,2,23
13453.0,Name2457,,6,F,3,,1,24
13552.0,Name2556,,12,F,6,,2,7
11413.0,Name417,,7,F,1,,3,23
14006.0,Name3010,,11,F,0,,2,12
13329.0,Name2333,,11,M,2,,2,8
12877.0,Name1881,,23,M,6,,2,11
12377.0,Name1381,,10,M,5,,2,7
13893.0,Name2897,,11,F,4,,1,24
11410.0,Name414,,11,F,3,,3,14
13706.0,Name2710,,10,M,4,,3,29
11863.0,Name867,,12,M,2,,2,23
13744.0,Name2748,,12,M,2,,2,9
11090.0,Name94,,10,M,2,,3,20
11858.0,Name862,,11,M,2,,2,6
14045.0,Name3049,,11,F,2,,2,6
12650.0,Name1654,,11,M,4,,3,29
12874.0,Name1878,,10,F,4,,1,15
12869.0,Name1873,,4,M,5,,2,27
12035.0,Name1039,,13,M,0,,2,15
11327.0,Name331,,9,F,6,,3,10
11999.0,Name1003,,7,M,5,,1,18
12352.0,Name1356,,13,M,7,,3,5
13045.0,Name2049,,12,M,4,,3,20
12754.0,Name1758,,14,F,5,,2,15
11693.0,Name697,,8,M,0,,3,8
12163.0,Name1167,,8,M,2,,2,8
12504.0,Name1508,,11,F,8,,1,10
13115.0,Name2119,,8,M,2,,1,19
13891.0,Name2895,,12,M,6,,1,24
12860.0,Name1864,,13,M,3,,3,27
13532.0,Name2536,,55,F,0,,3,13
11527.0,Name531,,35,M,3,,3,13
13562.0,Name2566,,30,M,3,,2,17
11604.0,Name608,,10,M,3,,2,5
11601.0,Name605,,9,F,6,,1,15
12216.0,Name1220,,11,M,5,,3,20
13926.0,Name2930,,12,F,4,,1,20
13683.0,Name2687,,10,F,1,,1,19
12626.0,Name1630,,12,M,6,,2,16
13587.0,Name2591,,13,M,5,,2,16
12524.0,Name1528,,12,F,6,,3,3
11652.0,Name656,,10,M,3,,3,7
11071.0,Name75,,13,M,8,,2,29
12609.0,Name1613,,9,F,6,,3,17
11607.0,Name611,,9,F,5,,1,23
11836.0,Name840,,14,M,4,,2,15
12229.0,Name1233,,14,F,6,,1,8
12134.0,Name1138,,55,M,5,,1,8
11755.0,Name759,,11,M,4,,3,17
13474.0,Name2478,,13,F,5,,3,23
13804.0,Name2808,,9,F,7,,3,27
11636.0,Name640,,9,F,0,,2,19
12807.0,Name1811,,8,M,4,,3,20
11536.0,Name540,,13,M,6,,1,15
11814.0,Name818,,14,F,4,,1,18
11701.0,Name705,,12,M,4,,3,4
12082.0,Name1086,,7,M,4,,2,4
11218.0,Name222,,3,M,3,,3,2
11174.0,Name178,,11,F,6,,1,21
14200.0,Name3204,,10,F,3,,2,27
12841.0,Name1845,,13,F,3,,2,15
11103.0,Name107,,10,M,4,,2,8
13424.0,Name2428,,28,M,3,,1,14
11891.0,Name895,,12,F,6,,2,12
11110.0,Name114,,10,F,6,,3,14
12339.0,Name1343,,11,M,5,,2,19
13919.0,Name2923,,12,F,2,,2,9
14050.0,Name3054,,10,M,2,,1,3
13768.0,Name2772,,13,F,8,,1,21
13795.0,Name2799,,12,F,6,,2,21
11780.0,Name784,,14,F,6,,1,27
13678.0,Name2682,,15,M,6,,1,2
14131.0,Name3135,,23,F,4,,1,18
11831.0,Name835,,13,M,6,,2,23
13954.0,Name2958,,21,F,5,,3,7
12845.0,Name1849,,7,F,3,,1,23
11881.0,Name885,,8,F,6,,2,12
12142.0,Name1146,,29,F,6,,3,14
13165.0,Name2169,,10,F,4,,1,9
13428.0,Name2432,,12,F,2,,2,5
12269.0,Name1273,,8,M,5,,2,14
13420.0,Name2424,,9,M,2,,1,21
11546.0,Name550,,27,F,1,,3,20
11336.0,Name340,,7,M,4,,3,8
14087.0,Name3091,,60,M,1,,1,18
13190.0,Name2194,,12,M,3,,2,20
13708.0,Name2712,,38,M,6,,1,6
13317.0,Name2321,,8,F,4,,3,3
12801.0,Name1805,,13,F,1,,2,13
13419.0,Name2423,,10,F,1,,2,29
11745.0,Name749,,14,M,4,,1,17
13265.0,Name2269,,12,M,4,,1,10
13088.0,Name2092,,7,M,2,,3,16
13786.0,Name2790,,11,F,2,,1,6
11578.0,Name582,,27,M,3,,1,11
12554.0,Name1558,,61,F,2,,3,23
11363.0,Name367,,13,M,4,,2,14
13910.0,Name2914,,12,M,4,,2,21
11890.0,Name894,,12,F,6,,1,15
12557.0,Name1561,,11,M,2,,1,28
13824.0,Name2828,,13,M,4,,1,21
12077.0,Name1081,,9,F,3,,1,29
13361.0,Name2365,,8,F,4,,3,27
13751.0,Name2755,,7,F,8,,3,18
13780.0,Name2784,,55,M,2,,2,15
13342.0,Name2346,,7,F,6,,1,20
11781.0,Name785,,7,F,3,,3,24
11011.0,Name15,,8,M,1,,3,26
14170.0,Name3174,,10,M,5,,1,8
13987.0,Name2991,,10,F,3,,2,21
11894.0,Name898,,41,F,6,,2,18
12239.0,Name1243,,60,F,4,,2,9
12375.0,Name1379,,61,F,7,,3,21
12704.0,Name1708,,14,M,4,,3,3
13572.0,Name2576,,12,F,5,,1,26
13872.0,Name2876,,10,M,3,,3,23
14193.0,Name3197,,9,F,5,,3,29
11085.0,Name89,,13,F,5,,3,10
11029.0,Name33,,48,F,1,,2,11
11195.0,Name199,,11,M,6,,3,13
11643.0,Name647,,11,F,4,,3,9
14110.0,Name3114,,25,M,3,,2,26
14197.0,Name3201,,45,F,4,,2,18
12656.0,Name1660,,7,F,4,,2,20
11744.0,Name748,,30,M,5,,1,13
12392.0,Name1396,,11,F,4,,1,24
13137.0,Name2141,,40,M,7,,2,22
12547.0,Name1551,,9,F,3,,2,17
12368.0,Name1372,,22,F,4,,2,18
12189.0,Name1193,,10,F,1,,1,10
12048.0,Name1052,,10,M,6,,1,7
12356.0,Name1360,,11,M,0,,1,6
14047.0,Name3051,,12,M,3,,3,13
13414.0,Name2418,,9,F,8,,1,24
14000.0,Name3004,,7,M,3,,2,11
12122.0,Name1126,,10,M,3,,1,5
11788.0,Name792,,40,M,3,,2,21
13581.0,Name2585,,13,F,4,,2,3
14088.0,Name3092,,11,F,1,,3,23
12274.0,Name1278,,8,F,2,,2,27
11585.0,Name589,,13,F,5,,1,18
12977.0,Name1981,,12,F,6,,1,12
11168.0,Name172,,22,M,3,,1,21
13387.0,Name2391,,40,M,4,,2,27
13788.0,Name2792,,10,M,1,,2,12
12388.0,Name1392,,12,M,3,,3,4
12745.0,Name1749,,14,F,6,,1,19
12500.0,Name1504,,24,F,6,,2,15
12483.0,Name1487,,78,F,3,,1,28
12088.0,Name1092,,61,M,5,,2,26
12394.0,Name1398,,38,F,6,,1,14
13111.0,Name2115,,23,M,2,,2,3
11543.0,Name547,,8,F,4,,1,15
11970.0,Name974,,12,M,7,,1,9
11763.0,Name767,,13,F,3,,3,12
11948.0,Name952,,7,F,4,,2,4
12763.0,Name1767,,12,M,6,,3,6
11075.0,Name79,,9,M,4,,1,18
13835.0,Name2839,,9,M,3,,2,6
14207.0,Name3211,,12,M,2,,1,18
12776.0,Name1780,,13,M,5,,2,3
14142.0,Name3146,,12,M,6,,1,3
12434.0,Name1438,,27,F,3,,1,14
12828.0,Name1832,,10,F,6,,2,16
11606.0,Name610,,11,F,6,,1,2
11448.0,Name452,,30,M,6,,1,6
11725.0,Name729,,13,M,4,,3,18
12401.0,Name1405,,8,M,4,,2,19
11382.0,Name386,,24,M,4,,2,11
11356.0,Name360,,9,M,4,,1,17
14009.0,Name3013,,13,M,1,,2,16
12209.0,Name1213,,49,M,2,,2,15
12948.0,Name1952,,28,F,3,,3,6
11518.0,Name522,,10,F,5,,3,23
11099.0,Name103,,10,M,0,,2,29
13026.0,Name2030,,10,M,4,,3,2
12975.0,Name1979,,27,F,1,,2,9
13450.0,Name2454,,32,M,3,,2,11
12531.0,Name1535,,9,M,6,,2,21
13076.0,Name2080,,54,F,3,,2,29
11982.0,Name986,,9,M,4,,1,2
13586.0,Name2590,,53,F,4,,2,8
11408.0,Name412,,9,M,6,,1,9
12705.0,Name1709,,26,M,2,,1,18
12108.0,Name1112,,8,M,4,,3,11
13296.0,Name2300,,12,F,1,,3,27
12105.0,Name1109,,29,F,2,,3,23
11904.0,Name908,,13,F,6,,3,3
13440.0,Name2444,,11,F,4,,1,16
12753.0,Name1757,,48,M,0,,2,29
12645.0,Name1649,,10,F,4,,2,14
13483.0,Name2487,,10,M,2,,1,11
13659.0,Name2663,,12,M,1,,2,17
13041.0,Name2045,,7,F,4,,3,22
13702.0,Name2706,,27,F,2,,2,4
12772.0,Name1776,,14,F,6,,3,18
12629.0,Name1633,,9,M,6,,2,5
12407.0,Name1411,,13,M,5,,1,27
11050.0,Name54,,11,F,1,,1,20
13699.0,Name2703,,13,M,1,,1,16
11132.0,Name136,,9,M,1,,1,21
11030.0,Name34,,11,F,3,,1,8
12383.0,Name1387,,11,F,4,,1,14
14093.0,Name3097,,11,F,5,,3,4
13557.0,Name2561,,8,F,1,,1,12
13129.0,Name2133,,9,F,1,,3,26
14005.0,Name3009,,12,M,6,,2,13
12800.0,Name1804,,78,F,3,,1,11
12234.0,Name1238,,13,F,6,,2,19
13369.0,Name2373,,6,F,4,,1,27
11953.0,Name957,,24,M,5,,2,3
11058.0,Name62,,12,M,6,,1,17
11886.0,Name890,,9,F,6,,3,7
11793.0,Name797,,11,M,6,,3,19
11596.0,Name600,,27,F,2,,1,10
11412.0,Name416,,11,M,1,,1,4
12666.0,Name1670,,49,M,5,,2,8
11687.0,Name691,,9,F,2,,1,17
11184.0,Name188,,11,F,4,,3,26
14115.0,Name3119,,12,M,3,,1,12
13126.0,Name2130,,45,F,5,,2,20
13199.0,Name2203,,9,M,4,,1,27
13908.0,Name2912,,9,F,3,,1,13
12853.0,Name1857,,8,F,4,,1,20
12279.0,Name1283,,40,F,0,,1,29
13208.0,Name2212,,8,M,3,,1,19
11237.0,Name241,,15,M,3,,1,18
12067.0,Name1071,,26,M,4,,2,26
12932.0,Name1936,,23,F,4,,3,14
13653.0,Name2657,,13,F,6,,1,6
13624.0,Name2628,,10,F,4,,2,21
11758.0,Name762,,7,F,2,,1,20
11928.0,Name932,,61,M,2,,3,5
12552.0,Name1556,,9,M,1,,3,13
11042.0,Name46,,29,F,3,,2,16
11320.0,Name324,,13,M,3,,3,5
11635.0,Name639,,7,F,3,,2,14
11140.0,Name144,,13,F,4,,1,21
13638.0,Name2642,,12,M,4,,3,8
12379.0,Name1383,,14,M,4,,1,18
13939.0,Name2943,,9,F,1,,2,20
13304.0,Name2308,,55,M,4,,3,8
12886.0,Name1890,,11,F,2,,3,18
13195.0,Name2199,,12,F,4,,1,17
11561.0,Name565,,12,M,3,,1,20
12430.0,Name1434,,13,M,5,,2,8
13864.0,Name2868,,12,M,4,,1,11
13769.0,Name2773,,27,M,1,,2,28
14159.0,Name3163,,33,F,4,,1,3
13887.0,Name2891,,14,M,1,,3,5
11991.0,Name995,,13,F,6,,3,24
12311.0,Name1315,,33,M,3,,2,22
13205.0,Name2209,,9,M,3,,1,17
11610.0,Name614,,9,M,1,,3,28
13605.0,Name2609,,11,F,4,,1,28
12652.0,Name1656,,56,M,1,,2,6
11676.0,Name680,,8,M,4,,1,23
13697.0,Name2701,,12,F,5,,2,16
13892.0,Name2896,,11,M,6,,2,15
11033.0,Name37,,14,F,6,,2,2
13149.0,Name2153,,14,F,4,,3,13
11816.0,Name820,,11,M,4,,3,29
12791.0,Name1795,,9,M,6,,1,18
13662.0,Name2666,,13,M,4,,3,4
12458.0,Name1462,,10,F,4,,2,2
13210.0,Name2214,,45,F,6,,3,27
13539.0,Name2543,,53,F,1,,3,4
12592.0,Name1596,,12,M,5,,2,9
13690.0,Name2694,,7,F,5,,3,11
13637.0,Name2641,,12,M,4,,3,6
13254.0,Name2258,,11,M,1,,3,5
11282.0,Name286,,9,F,4,,2,6
